OrderedDict([('biweek', '1'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '302312.9457')])
OrderedDict([('biweek', '1'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '28'), ('pop', '498493.8993')])
OrderedDict([('biweek', '2'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '52'), ('pop', '498987.4464')])
OrderedDict([('biweek', '3'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '95'), ('pop', '499484.2567')])
OrderedDict([('biweek', '4'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '175'), ('pop', '499984.3114')])
OrderedDict([('biweek', '5'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '307'), ('pop', '500487.5915')])
OrderedDict([('biweek', '6'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '503'), ('pop', '500994.0781')])
OrderedDict([('biweek', '7'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '700'), ('pop', '501503.7523')])
OrderedDict([('biweek', '8'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '574'), ('pop', '502016.5953')])
OrderedDict([('biweek', '9'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '606'), ('pop', '502532.5881')])
OrderedDict([('biweek', '10'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '601'), ('pop', '503051.7118')])
OrderedDict([('biweek', '11'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '309'), ('pop', '503573.9475')])
OrderedDict([('biweek', '12'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '141'), ('pop', '504099.2763')])
OrderedDict([('biweek', '13'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '50'), ('pop', '504627.6793')])
OrderedDict([('biweek', '14'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '20'), ('pop', '505159.1376')])
OrderedDict([('biweek', '15'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '9'), ('pop', '505693.6323')])
OrderedDict([('biweek', '16'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '506231.1445')])
OrderedDict([('biweek', '17'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '506771.6553')])
OrderedDict([('biweek', '18'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '507315.1458')])
OrderedDict([('biweek', '19'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '507861.5971')])
OrderedDict([('biweek', '20'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '508410.9902')])
OrderedDict([('biweek', '21'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '508963.3064')])
OrderedDict([('biweek', '22'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '509518.5266')])
OrderedDict([('biweek', '23'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '510076.6319')])
OrderedDict([('biweek', '24'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '510637.6035')])
OrderedDict([('biweek', '25'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '511201.4225')])
OrderedDict([('biweek', '26'), ('year', '1931'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '511768.07')])
OrderedDict([('biweek', '1'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '512337.527')])
OrderedDict([('biweek', '2'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '512909.7746')])
OrderedDict([('biweek', '3'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '513484.7941')])
OrderedDict([('biweek', '4'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '514062.5663')])
OrderedDict([('biweek', '5'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '514643.0725')])
OrderedDict([('biweek', '6'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '515226.2937')])
OrderedDict([('biweek', '7'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '12'), ('pop', '515812.2111')])
OrderedDict([('biweek', '8'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '14'), ('pop', '516400.8057')])
OrderedDict([('biweek', '9'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '38'), ('pop', '516992.0586')])
OrderedDict([('biweek', '10'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '44'), ('pop', '517585.9509')])
OrderedDict([('biweek', '11'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '38'), ('pop', '518182.4638')])
OrderedDict([('biweek', '12'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '42'), ('pop', '518781.5782')])
OrderedDict([('biweek', '13'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '20'), ('pop', '519383.2754')])
OrderedDict([('biweek', '14'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '519987.5364')])
OrderedDict([('biweek', '15'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '520594.3423')])
OrderedDict([('biweek', '16'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '521203.6742')])
OrderedDict([('biweek', '17'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '521815.5132')])
OrderedDict([('biweek', '18'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '522429.8404')])
OrderedDict([('biweek', '19'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '523046.6369')])
OrderedDict([('biweek', '20'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '523665.8838')])
OrderedDict([('biweek', '21'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '524287.5622')])
OrderedDict([('biweek', '22'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '524911.6531')])
OrderedDict([('biweek', '23'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '525538.1377')])
OrderedDict([('biweek', '24'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '526166.9971')])
OrderedDict([('biweek', '25'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '526798.2124')])
OrderedDict([('biweek', '26'), ('year', '1932'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '527431.7646')])
OrderedDict([('biweek', '1'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '9'), ('pop', '528067.6349')])
OrderedDict([('biweek', '2'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '528705.8044')])
OrderedDict([('biweek', '3'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '529346.2541')])
OrderedDict([('biweek', '4'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '529988.9652')])
OrderedDict([('biweek', '5'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '530633.9187')])
OrderedDict([('biweek', '6'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '531281.0958')])
OrderedDict([('biweek', '7'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '10'), ('pop', '531930.4775')])
OrderedDict([('biweek', '8'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '16'), ('pop', '532582.0449')])
OrderedDict([('biweek', '9'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '27'), ('pop', '533235.7792')])
OrderedDict([('biweek', '10'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '49'), ('pop', '533891.6614')])
OrderedDict([('biweek', '11'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '40'), ('pop', '534549.6726')])
OrderedDict([('biweek', '12'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '43'), ('pop', '535209.794')])
OrderedDict([('biweek', '13'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '59'), ('pop', '535872.0066')])
OrderedDict([('biweek', '14'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '33'), ('pop', '536536.2915')])
OrderedDict([('biweek', '15'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '16'), ('pop', '537202.6298')])
OrderedDict([('biweek', '16'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '12'), ('pop', '537871.0026')])
OrderedDict([('biweek', '17'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '538541.3911')])
OrderedDict([('biweek', '18'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '539213.7762')])
OrderedDict([('biweek', '19'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '539888.1392')])
OrderedDict([('biweek', '20'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '540564.461')])
OrderedDict([('biweek', '21'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '541242.7228')])
OrderedDict([('biweek', '22'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '541922.9058')])
OrderedDict([('biweek', '23'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '18'), ('pop', '542604.9909')])
OrderedDict([('biweek', '24'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '27'), ('pop', '543288.9593')])
OrderedDict([('biweek', '25'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '56'), ('pop', '543974.792')])
OrderedDict([('biweek', '26'), ('year', '1933'), ('loc', 'WASHINGTON'), ('cases', '63'), ('pop', '544662.4703')])
OrderedDict([('biweek', '1'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '161'), ('pop', '545351.9751')])
OrderedDict([('biweek', '2'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '293'), ('pop', '546043.2876')])
OrderedDict([('biweek', '3'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '539'), ('pop', '546736.3888')])
OrderedDict([('biweek', '4'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '886'), ('pop', '547431.2599')])
OrderedDict([('biweek', '5'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '1069'), ('pop', '548127.882')])
OrderedDict([('biweek', '6'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '1317'), ('pop', '548826.2361')])
OrderedDict([('biweek', '7'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '971'), ('pop', '549526.3034')])
OrderedDict([('biweek', '8'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '555'), ('pop', '550228.0649')])
OrderedDict([('biweek', '9'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '268'), ('pop', '550931.5018')])
OrderedDict([('biweek', '10'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '169'), ('pop', '551636.5951')])
OrderedDict([('biweek', '11'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '81'), ('pop', '552343.326')])
OrderedDict([('biweek', '12'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '48'), ('pop', '553051.6755')])
OrderedDict([('biweek', '13'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '39'), ('pop', '553761.6247')])
OrderedDict([('biweek', '14'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '19'), ('pop', '554473.1547')])
OrderedDict([('biweek', '15'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '10'), ('pop', '555186.2467')])
OrderedDict([('biweek', '16'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '555900.8817')])
OrderedDict([('biweek', '17'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '556617.0408')])
OrderedDict([('biweek', '18'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '557334.7051')])
OrderedDict([('biweek', '19'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '558053.8557')])
OrderedDict([('biweek', '20'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '558774.4737')])
OrderedDict([('biweek', '21'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '559496.5402')])
OrderedDict([('biweek', '22'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '560220.0364')])
OrderedDict([('biweek', '23'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '560944.9432')])
OrderedDict([('biweek', '24'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '561671.2418')])
OrderedDict([('biweek', '25'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '10'), ('pop', '562398.9133')])
OrderedDict([('biweek', '26'), ('year', '1934'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '563127.9388')])
OrderedDict([('biweek', '1'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '19'), ('pop', '563858.2994')])
OrderedDict([('biweek', '2'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '100'), ('pop', '564589.9761')])
OrderedDict([('biweek', '3'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '18'), ('pop', '565322.9501')])
OrderedDict([('biweek', '4'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '18'), ('pop', '566057.2025')])
OrderedDict([('biweek', '5'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '45'), ('pop', '566792.7144')])
OrderedDict([('biweek', '6'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '126'), ('pop', '567529.4668')])
OrderedDict([('biweek', '7'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '124'), ('pop', '568267.4409')])
OrderedDict([('biweek', '8'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '142'), ('pop', '569006.6177')])
OrderedDict([('biweek', '9'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '116'), ('pop', '569746.9784')])
OrderedDict([('biweek', '10'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '122'), ('pop', '570488.504')])
OrderedDict([('biweek', '11'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '94'), ('pop', '571231.1757')])
OrderedDict([('biweek', '12'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '64'), ('pop', '571974.9745')])
OrderedDict([('biweek', '13'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '21'), ('pop', '572719.8816')])
OrderedDict([('biweek', '14'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '30'), ('pop', '573465.878')])
OrderedDict([('biweek', '15'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '10'), ('pop', '574212.9449')])
OrderedDict([('biweek', '16'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '574961.0632')])
OrderedDict([('biweek', '17'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '575710.2142')])
OrderedDict([('biweek', '18'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '576460.3789')])
OrderedDict([('biweek', '19'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '577211.5384')])
OrderedDict([('biweek', '20'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '577963.6739')])
OrderedDict([('biweek', '21'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '578716.7663')])
OrderedDict([('biweek', '22'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '579470.7969')])
OrderedDict([('biweek', '23'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '580225.7467')])
OrderedDict([('biweek', '24'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '580981.5967')])
OrderedDict([('biweek', '25'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '581738.3282')])
OrderedDict([('biweek', '26'), ('year', '1935'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '582495.9221')])
OrderedDict([('biweek', '1'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '583254.3597')])
OrderedDict([('biweek', '2'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '15'), ('pop', '584013.6219')])
OrderedDict([('biweek', '3'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '13'), ('pop', '584773.6899')])
OrderedDict([('biweek', '4'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '29'), ('pop', '585534.5448')])
OrderedDict([('biweek', '5'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '41'), ('pop', '586296.1677')])
OrderedDict([('biweek', '6'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '100'), ('pop', '587058.5396')])
OrderedDict([('biweek', '7'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '91'), ('pop', '587821.6417')])
OrderedDict([('biweek', '8'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '136'), ('pop', '588585.4551')])
OrderedDict([('biweek', '9'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '247'), ('pop', '589349.9609')])
OrderedDict([('biweek', '10'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '373'), ('pop', '590115.14')])
OrderedDict([('biweek', '11'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '309'), ('pop', '590880.9738')])
OrderedDict([('biweek', '12'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '225'), ('pop', '591647.4432')])
OrderedDict([('biweek', '13'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '240'), ('pop', '592414.5293')])
OrderedDict([('biweek', '14'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '108'), ('pop', '593182.2133')])
OrderedDict([('biweek', '15'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '70'), ('pop', '593950.4763')])
OrderedDict([('biweek', '16'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '27'), ('pop', '594719.2992')])
OrderedDict([('biweek', '17'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '595488.6634')])
OrderedDict([('biweek', '18'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '596258.5497')])
OrderedDict([('biweek', '19'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '597028.9393')])
OrderedDict([('biweek', '20'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '597799.8134')])
OrderedDict([('biweek', '21'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '598571.153')])
OrderedDict([('biweek', '22'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '12'), ('pop', '599342.9393')])
OrderedDict([('biweek', '23'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '600115.1532')])
OrderedDict([('biweek', '24'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '600887.7759')])
OrderedDict([('biweek', '25'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '601660.7886')])
OrderedDict([('biweek', '26'), ('year', '1936'), ('loc', 'WASHINGTON'), ('cases', '11'), ('pop', '602434.1722')])
OrderedDict([('biweek', '1'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '39'), ('pop', '603207.908')])
OrderedDict([('biweek', '2'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '60'), ('pop', '603981.9769')])
OrderedDict([('biweek', '3'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '64'), ('pop', '604756.3602')])
OrderedDict([('biweek', '4'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '138'), ('pop', '605531.0388')])
OrderedDict([('biweek', '5'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '181'), ('pop', '606305.9939')])
OrderedDict([('biweek', '6'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '173'), ('pop', '607081.2066')])
OrderedDict([('biweek', '7'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '185'), ('pop', '607856.658')])
OrderedDict([('biweek', '8'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '201'), ('pop', '608632.3291')])
OrderedDict([('biweek', '9'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '178'), ('pop', '609408.2011')])
OrderedDict([('biweek', '10'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '211'), ('pop', '610184.2551')])
OrderedDict([('biweek', '11'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '256'), ('pop', '610960.4721')])
OrderedDict([('biweek', '12'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '186'), ('pop', '611736.8333')])
OrderedDict([('biweek', '13'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '85'), ('pop', '612513.3198')])
OrderedDict([('biweek', '14'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '67'), ('pop', '613289.9126')])
OrderedDict([('biweek', '15'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '26'), ('pop', '614066.5929')])
OrderedDict([('biweek', '16'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '9'), ('pop', '614843.3417')])
OrderedDict([('biweek', '17'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '615620.1401')])
OrderedDict([('biweek', '18'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '616396.9693')])
OrderedDict([('biweek', '19'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '617173.8103')])
OrderedDict([('biweek', '20'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '617950.6443')])
OrderedDict([('biweek', '21'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '618727.4523')])
OrderedDict([('biweek', '22'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '619504.2154')])
OrderedDict([('biweek', '23'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '620280.9147')])
OrderedDict([('biweek', '24'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '621057.5314')])
OrderedDict([('biweek', '25'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '12'), ('pop', '621834.0464')])
OrderedDict([('biweek', '26'), ('year', '1937'), ('loc', 'WASHINGTON'), ('cases', '16'), ('pop', '622610.441')])
OrderedDict([('biweek', '1'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '21'), ('pop', '623386.6962')])
OrderedDict([('biweek', '2'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '24'), ('pop', '624162.7931')])
OrderedDict([('biweek', '3'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '24'), ('pop', '624938.7128')])
OrderedDict([('biweek', '4'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '10'), ('pop', '625714.4363')])
OrderedDict([('biweek', '5'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '17'), ('pop', '626489.9449')])
OrderedDict([('biweek', '6'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '29'), ('pop', '627265.2196')])
OrderedDict([('biweek', '7'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '44'), ('pop', '628040.2414')])
OrderedDict([('biweek', '8'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '42'), ('pop', '628814.9916')])
OrderedDict([('biweek', '9'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '33'), ('pop', '629589.4511')])
OrderedDict([('biweek', '10'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '29'), ('pop', '630363.6011')])
OrderedDict([('biweek', '11'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '63'), ('pop', '631137.4226')])
OrderedDict([('biweek', '12'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '44'), ('pop', '631910.8969')])
OrderedDict([('biweek', '13'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '41'), ('pop', '632684.0049')])
OrderedDict([('biweek', '14'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '22'), ('pop', '633456.7277')])
OrderedDict([('biweek', '15'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '10'), ('pop', '634229.0465')])
OrderedDict([('biweek', '16'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '635000.9424')])
OrderedDict([('biweek', '17'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '635772.3964')])
OrderedDict([('biweek', '18'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '636543.3897')])
OrderedDict([('biweek', '19'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '637313.9033')])
OrderedDict([('biweek', '20'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '638083.9184')])
OrderedDict([('biweek', '21'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '638853.416')])
OrderedDict([('biweek', '22'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '639622.3772')])
OrderedDict([('biweek', '23'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '640390.7832')])
OrderedDict([('biweek', '24'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '641158.6149')])
OrderedDict([('biweek', '25'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '641925.8536')])
OrderedDict([('biweek', '26'), ('year', '1938'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '642692.4804')])
OrderedDict([('biweek', '1'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '14'), ('pop', '643458.4762')])
OrderedDict([('biweek', '2'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '27'), ('pop', '644223.8223')])
OrderedDict([('biweek', '3'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '39'), ('pop', '644988.4996')])
OrderedDict([('biweek', '4'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '29'), ('pop', '645752.4894')])
OrderedDict([('biweek', '5'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '31'), ('pop', '646515.7727')])
OrderedDict([('biweek', '6'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '107'), ('pop', '647278.3305')])
OrderedDict([('biweek', '7'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '291'), ('pop', '648040.1441')])
OrderedDict([('biweek', '8'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '557'), ('pop', '648801.1945')])
OrderedDict([('biweek', '9'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '606'), ('pop', '649561.4627')])
